Codigo,Descripcion,Valor,Responsable
M0004,Colocar propaganda no autorizada por TRANSMILENIO S.A. en los autobuses o no retirar la misma cuando haya vencido su término de pauta.,10,Abastecimiento
M0007-01,"Manipular, tener a la mano o usar equipos electrónicos (celulares, dispositivos de audio, manos libres, audífonos, etc.) mientras está en sus labores de conducción, y/o colocar música a través del celular, tabletas, altavoces, u otros dispositivos portátiles.",10,Operaciones
M0008,Operar con luces interiores apagadas durante el periodo nocturno.,10,Operaciones
M0021,No cumplir con los lineamientos  establecidos tanto en el manual de Operaciones como en el plan de capacitación y demás documentos de referencia adoptados por el Ente Gestor.,10,Todos
M1001,Estacionar vehículos en las estaciones y/o paraderos en cantidad superior a la permitida.,10,Operaciones
M1002,No parar en una estación.,10,Operaciones
M1003,Parar en una estación y/o paradero no establecida en el itinerario de operación programada de un servicio sin la previa autorización o instrucción de TRANSMILENIO S.A.,10,Operaciones
M1004,Estacionar fuera de los lugares establecidos por TRANSMILENIO S.A..,10,Operaciones
M1005,Alterar el recorrido de un servicio sin la previa autorización o instrucción de TRANSMILENIO S.A..,10,Operaciones
M1005-01,Retrasar la operación,10,Operaciones
M1005-03,Adelantar vehículos del mismo servicio (sin la autorización del Centro de Control respectivo aun siendo informado y este persista),10,Operaciones
M1009,Recoger o dejar pasajeros en puntos de la vía diferentes a los paraderos establecidos en cada uno de los servicios.,10,Operaciones
M1010,Abandono del vehículo por parte del conductor sin razón justificada,10,Operaciones
M1011,Interrumpir los cruces semafóricos por saturación de la estación y/o paradero.,10,Operaciones
M2004-01,Deficiente presentación personal,10,Operaciones
M3005-03,Tener mala aproximación a la plataformas o deficiente alineación de puertas bus-estación,10,Operaciones
M3005-05,Dar reversa dentro de un Portal sin autorización previa,10,Operaciones
M3005-06,Invasión de la cebra.,10,Operaciones
M4004,Fumar y/o comer en el interior del vehículo (con referencia al conductor),10,Operaciones
M4006,No aplicar manejo preventivo,10,Operaciones
M1016,No seguir o desconocer las normas de tránsito y/o señalización del código nacional de tránsito CNT,15,Operaciones
M1017,"Hacer transbordo de pasajeros de un móvil a otro en la misma ruta sin previa autorización del Centro de Control, o hacerlo con autorización sin cumplir el Atento.",15,Operaciones
M2003,Utilizar un conductor que no esté portando su certificación de entrenamiento expedido por la empresa operadora,15,Operaciones
M2003-01,"No portar documentación personal y/o del vehículo, sin botiquín",15,Operaciones
M2004,No usar el uniforme por parte del conductor,15,Operaciones
M2005,Omitir el cumplimiento de las obligaciones relacionadas con la capacitación de los conductores,15,Operaciones
M3005-04,Transitar con exceso de velocidad,15,Operaciones
M3005-07,Llevar acompañantes,15,Operaciones
M4005,"Cobrar tarifa a los pasajeros, en el interior de los vehículos en el sistema troncal.",15,Operaciones
M4007,"Defectos técnicos tipo B en la flota troncal, según la tabla de tipos de defectos del Manual de Operaciones y sus Apéndices",15,Todos
M0020,"Violentar, alterar y/o conectar dispositivos electrónicos a cualquiera de los componentes del equipamiento SIRCI,",30,Operaciones
M0022,Movilizar un bus que haya sido inmovilizado por mantenimiento sin autorización de TM,30,Operaciones
M1006,Portar armas de cualquier naturaleza (con referencia al conductor),30,Operaciones
M1007,Operar en horarios o servicios que no le hayan sido autorizados por TRANSMILENIO S.A. al CONCESIONARIO.,30,Operaciones
M1008,"Transitar por fuera de las Vías, rutas o troncales determinadas por TRANSMILENIO S.A. sin su autorización.",30,Operaciones
M1012,Desacato a la autoridad,30,Operaciones
M1013,Presentarse en estado de embriaguez,30,Operaciones
M1015,No seguir o desconocer las instrucciones dadas por el Centro de Control o por el personal de operaciones,30,Operaciones
M1018,Suplantar identidad u operar con un código diferente al asignado por el Ente Gestor,30,Operaciones
M2001-01,Negarse a dar información ( con respecto a conductores (as) y personal de la operaciones),30,Operaciones
M2009,Mantener activo un conductor cuya remoción haya sido solicitada por TRANSMILENIO S.A.,30,Operaciones
M3001,Transitar derramando combustible o lubricantes,30,Mantenimiento
M3005,"No cumplir con la realización del Plan Inicial o no cumplir con los índices de operación, hábitos de conducción recomendados y metodología de trabajo.",30,Operaciones
M3005-02,Pasar el semáforo en rojo (Al 2do caso el conductor sale del Sistema Transmilenio),30,Operaciones
M3007-01,Sin combustible,30,Operaciones
M4001,"Conducir peligrosamente o bruscamente el vehiculo con relación al frenado y al arranque poniendo en riesgo la seguridad de los pasajeros,",30,Operaciones
M4003,"Maltrato físico por parte de un operador hacia los usuarios, funcionarios del Sistema (incluyendo personal designado por el Ente Gestor para realizar actividades de supervisión), o cualquier actor de la vía.",30,Operaciones
M4008,"Rehusar el transporte a pasajeros sin motivo determinado en la legislación o sin causa justificada, no facilitar el ingreso por las puertas de servicio 2 y/o  o en su defecto puerta para usuarios vulnerables o en situación de discapacidad.",30,Operaciones
I5001,"Instalar cualquier tipo de aditamentos decorativos o equipamiento no funcionales al interior o exterior del vehículo, que no han sido instalados por el fabricante original del chasis o carrocería",10,Abastecimiento
I5003-1,"Carencia de elementos, elementos sueltos, elementos rotos, elementos deteriorados o elementos en mal funcionamiento con respecto a la carrocería externa y/o interna y/o chasís y/o motor, que conllevan al deterioro grave de la imagen del SITP o deficiente operación del vehículo.",30,Mantenimiento
I5003-2,"Rayones, abolladuras, carencia de elementos, elementos rotos, elementos sueltos con respecto a la carrocería externa y/o interna y/o chasís y/o motor, que conlleven deterioro leve de la imagen del SITP.",10,Mantenimiento
I5003-3,"Testigos encendidos que indiquen la detención inmediata del vehículo (de color rojo o de alerta de parada); carencia o mal funcionamiento del manómetro y de su alarma; habitáculo de fusibles suelto, desprotegido o con alteraciones.",30,Mantenimiento
I5003-4,Testigos encendidos con alarma de advertencia de color amarillo o naranja y/o elementos del tablero de instrumentos o del millaré sueltos o en mal estado de funcionamiento.,10,Mantenimiento
I5006,"Vehículo desaseado en su exterior o interior al inicio de la jornada, y/o con presencia de plagas en su interior.",10,Abastecimiento
I5007,"Carencia, deterioro, obsolescencia o modificación de lo establecido por el Ente Gestor o de lo definido en el Manual de Normas Graficas en cuanto a colores y diseños de pintura, logos, símbolos, identificaciones, señalética de emergencia e informativa al interior o exterior de los vehículos.",10,Abastecimiento
